  main.cpp
c:\users\lordr\desktop\jogo-pilha-allegro5\jogo-pilha-allegro5\main.cpp(326): warning C4715: 'captura_bolo': nem todos os caminhos de controle retornam um valor
c:\users\lordr\desktop\jogo-pilha-allegro5\jogo-pilha-allegro5\main.cpp(794): warning C4715: 'menu': nem todos os caminhos de controle retornam um valor
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(allegro.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(line_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(line_soft.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(point_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(point_soft.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(prim_directx.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(prim_directx.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(prim_opengl.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(prim_opengl.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(prim_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(prim_soft.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(primitives.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(primitives.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(directx_shaders.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(directx_shaders.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(bmp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(bmp.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(iio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(iio.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(pcx.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(pcx.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(tga.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(tga.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(dds.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(dds.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(identify.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(identify.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(png.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(png.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(jpg.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(jpg.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(font.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(font.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(fontbmp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(fontbmp.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(text.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(text.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(audio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(audio.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(audio_io.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(audio_io.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(kcm_dtor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(kcm_dtor.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(kcm_instance.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(kcm_instance.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(kcm_mixer.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(kcm_mixer.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(kcm_sample.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(kcm_sample.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(kcm_stream.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(kcm_stream.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(kcm_voice.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(kcm_voice.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(recorder.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(recorder.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(dsound.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(dsound.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(acodec.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(acodec.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wav.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wav.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(helper.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(helper.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(voc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(voc.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(flac.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(flac.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(modaudio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(modaudio.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(ogg.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(ogg.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(opus.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(opus.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(ttf.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(ttf.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(dialog.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(dialog.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(menu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(menu.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(win_dialog.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(win_dialog.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(whaptic.cpp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(whaptic.cpp.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jcapimin.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jcapimin.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jcapistd.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jcapistd.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jccoefct.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jccoefct.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jccolor.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jccolor.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jcdctmgr.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jcdctmgr.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jchuff.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jchuff.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jcinit.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jcinit.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jcmainct.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jcmainct.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jcmarker.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jcmarker.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jcmaster.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jcmaster.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jcomapi.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jcomapi.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jcparam.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jcparam.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jcphuff.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jcphuff.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jcprepct.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jcprepct.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jcsample.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jcsample.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdapimin.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdapimin.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdapistd.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdapistd.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdcoefct.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdcoefct.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdcolor.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdcolor.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jddctmgr.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jddctmgr.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdhuff.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdhuff.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdinput.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdinput.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdmainct.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdmainct.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdmarker.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdmarker.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdmaster.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdmaster.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdmerge.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdmerge.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdphuff.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdphuff.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdpostct.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdpostct.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jdsample.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jdsample.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jerror.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jerror.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jfdctflt.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jfdctflt.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jfdctfst.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jfdctfst.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jfdctint.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jfdctint.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jidctflt.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jidctflt.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jidctfst.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jidctfst.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jidctint.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jidctint.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jidctred.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jidctred.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jquant1.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jquant1.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jquant2.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jquant2.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jutils.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jutils.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jmemmgr.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jmemmgr.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jmemnobs.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jmemnobs.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jaricom.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jaricom.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
jpeg.lib(jcarith.obj) : warning LNK4099: PDB 'jpeg.pdb' nÒo foi encontrado 'jpeg.lib(jcarith.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
